# Created by Octave 5.2.0, Tue Dec 20 02:23:34 2022 JST <fjsn@LAPTOP-2FVE1S14>
# name: pred
# type: matrix
# rows: 256
# columns: 256
 104 106 95 97 92 93 85 83 80 82 79 67 57 62 90 120 142 150 165 169 172 174 178 184 180 182 180 180 169 155 143 129 105 81 75 86 92 96 96 103 108 107 108 107 102 133 139 127 175 166 128 101 67 43 49 68 129 66 25 35 45 74 54 61 87 145 107 97 85 98 41 25 31 56 80 49 97 71 82 125 71 132 109 106 105 20 74 74 49 44 46 44 42 45 48 46 49 43 42 37 25 48 192 148 67 191 188 169 192 189 213 226 120 -12 93 124 122 126 135 140 145 153 153 150 153 156 159 156 159 152 150 149 149 149 154 161 163 166 174 170 165 156 170 154 121 129 136 140 132 124 125 128 143 163 185 203 221 211 188 178 172 162 148 150 148 139 128 125 106 120 110 118 110 98 67 62 47 45 52 53 67 71 46 85 158 182 146 92 68 76 52 46 51 48 41 66 48 30 42 85 143 143 135 128 144 159 157 155 153 148 157 154 149 147 151 148 155 148 150 151 150 149 152 147 151 150 149 149 148 142 145 144 141 139 140 139 141 131 131 124 126 148 180 191 197 197 196 195 193 191 189 189 189 189 186 189
 101 95 94 89 86 87 85 79 77 80 75 63 53 69 95 119 136 154 161 167 173 178 179 179 182 184 182 177 167 157 143 128 100 81 82 81 92 90 100 105 106 110 109 108 109 108 143 140 144 89 85 93 40 51 91 131 79 26 34 39 78 74 63 88 117 147 107 41 60 84 46 30 31 62 71 67 78 108 58 86 158 139 69 99 36 141 95 21 24 41 46 50 44 40 50 46 48 50 45 38 34 126 199 67 119 213 169 184 197 206 227 152 -27 77 120 120 122 129 137 140 145 151 151 152 163 164 167 162 158 164 167 167 161 167 165 175 174 176 172 161 165 168 168 136 127 136 146 142 127 129 130 127 140 158 182 207 221 212 192 187 169 165 156 151 148 139 133 132 127 119 117 117 107 94 70 65 46 47 54 55 71 72 35 75 155 177 149 107 70 72 45 46 55 41 42 57 43 35 46 102 147 141 128 129 148 162 159 151 154 157 152 153 148 152 148 152 150 148 153 150 150 150 147 148 148 148 147 145 143 144 147 144 139 141 141 141 131 130 128 125 157 187 193 198 197 196 197 194 189 190 189 189 187 188 188 188
 96 89 91 87 91 83 80 80 82 80 69 63 57 64 93 123 140 148 159 166 174 175 181 178 182 180 183 178 166 156 145 126 104 88 77 85 88 93 100 103 106 109 109 108 107 115 123 134 80 103 142 86 101 157 169 108 24 55 41 53 90 91 87 134 127 100 34 64 151 89 9 28 50 52 76 111 82 89 129 104 78 71 72 103 167 158 -17 54 59 49 49 46 49 42 47 52 45 52 44 36 59 196 122 75 191 202 179 195 197 218 181 -19 43 116 116 115 125 134 131 137 149 146 154 156 162 164 167 162 171 172 169 171 167 165 174 173 172 172 157 174 166 169 148 136 136 141 144 133 128 126 128 126 137 159 171 205 220 212 196 187 171 163 166 155 149 136 136 134 129 118 122 118 115 97 71 64 45 45 51 63 62 65 40 69 150 181 160 106 68 69 35 48 50 38 54 55 41 41 56 124 147 139 130 135 155 161 156 158 155 152 152 149 150 148 148 151 149 151 150 149 152 146 145 150 148 148 145 146 144 143 140 140 140 138 138 133 130 128 127 156 189 193 197 201 198 198 193 191 190 190 190 185 186 188 190 190
 87 84 90 90 89 83 82 82 81 75 67 62 57 66 88 120 135 147 161 171 175 178 178 179 181 181 181 175 166 158 142 128 102 82 76 82 88 95 94 102 101 106 103 109 117 134 137 118 156 180 150 154 169 130 75 26 46 58 65 68 112 88 98 123 111 69 66 156 126 4 15 47 44 55 89 85 62 77 115 132 109 49 134 208 173 -16 68 100 76 72 48 41 45 44 46 48 48 42 40 25 141 192 64 131 211 174 198 191 206 215 11 0 101 105 118 121 123 126 138 134 143 149 154 157 159 169 159 169 176 174 170 167 175 177 176 173 165 162 175 177 172 160 150 139 141 145 139 136 131 127 129 124 131 151 178 197 217 218 199 184 179 166 161 156 147 139 134 132 130 129 124 122 111 105 77 60 49 46 57 60 62 73 30 66 152 179 164 101 65 63 28 53 53 41 50 54 41 43 73 136 150 135 130 139 161 162 156 153 153 153 150 150 151 154 153 151 147 155 151 148 150 148 150 148 146 144 142 145 143 144 140 140 138 138 134 131 132 127 154 185 196 196 200 201 197 195 194 190 190 191 186 187 189 191 189 192
 89 94 92 95 85 83 84 77 77 74 68 61 58 64 87 123 139 153 162 170 173 176 176 178 182 180 180 177 169 156 143 125 103 87 73 80 91 90 96 97 102 107 124 155 162 166 147 151 175 171 99 50 48 51 44 38 58 70 57 66 121 68 107 122 63 102 141 129 26 9 49 44 47 45 52 80 72 77 85 102 132 164 128 60 -18 61 140 116 101 58 48 56 41 48 45 49 45 41 33 67 200 112 82 188 200 183 197 203 231 60 -43 77 94 112 115 123 125 128 131 138 142 152 151 153 157 167 166 171 174 174 177 177 171 173 174 176 171 179 177 174 167 156 157 147 139 150 145 135 130 131 129 126 135 150 170 195 219 222 199 184 175 168 157 151 152 145 136 136 128 125 125 125 116 107 76 50 51 46 62 59 74 65 29 69 146 168 170 106 75 60 32 62 42 43 58 50 42 42 96 145 147 131 130 147 165 158 157 152 155 149 154 153 150 151 148 147 153 149 146 154 152 146 144 145 147 143 146 145 143 141 143 134 135 136 132 132 128 148 182 195 197 197 200 196 195 194 192 191 193 188 189 187 191 193 189 196
 88 90 90 79 82 79 75 81 75 74 66 62 55 63 94 121 137 152 161 168 174 175 178 178 179 179 182 179 164 157 143 128 103 79 76 83 84 87 96 100 121 149 160 138 124 127 120 138 117 58 7 38 90 89 39 62 64 66 51 96 112 52 129 91 123 168 125 32 10 52 51 39 52 44 42 64 70 67 118 77 66 83 34 -1 36 148 129 112 103 35 46 46 44 43 47 44 42 39 33 146 183 74 134 207 179 199 197 232 125 -63 44 81 99 117 120 123 126 128 133 138 142 151 147 153 160 163 172 168 172 180 172 174 182 173 178 172 174 178 179 172 164 159 149 148 150 143 143 137 130 133 127 130 130 142 168 200 219 217 202 186 172 166 160 155 152 142 136 132 131 127 129 121 119 107 71 55 49 51 64 55 72 66 38 54 143 171 163 122 77 61 31 56 36 45 57 44 37 48 113 149 139 132 134 156 160 161 154 155 153 154 156 150 152 149 150 153 152 146 152 151 146 144 149 146 143 143 148 142 140 142 138 139 138 132 129 128 138 176 192 197 195 198 196 193 195 194 192 194 190 191 188 190 192 193 197 198
 80 75 89 82 73 75 79 77 76 69 68 60 52 66 90 114 139 150 162 171 173 177 178 178 177 185 182 173 164 158 142 126 99 83 80 78 88 93 100 118 130 117 105 100 122 125 122 97 70 57 78 109 99 53 58 65 53 52 98 130 57 83 129 133 162 82 16 48 50 54 39 46 45 43 46 53 71 56 57 88 81 25 18 44 67 141 132 117 65 72 50 45 43 43 42 45 43 28 69 199 125 92 168 220 190 193 213 186 -51 6 73 85 100 118 124 122 125 126 127 135 145 143 148 157 158 162 164 172 173 178 178 176 177 182 174 175 174 175 173 165 165 157 153 148 145 148 141 140 134 135 130 124 128 146 170 196 213 221 212 189 167 163 161 157 150 144 137 138 130 132 126 122 124 102 63 51 46 50 64 50 77 68 34 51 138 165 159 132 73 58 30 41 40 60 52 40 40 64 127 148 144 134 139 162 165 159 155 154 152 152 155 152 148 152 151 151 145 148 151 147 146 148 143 146 145 145 142 145 144 142 138 135 132 130 127 132 166 194 193 197 197 194 193 192 195 191 194 192 191 191 190 193 196 199 199 204
 83 88 76 78 75 74 78 76 69 69 70 59 58 60 89 120 139 148 161 168 172 174 177 177 183 181 175 174 168 154 140 126 105 85 74 81 90 93 103 111 104 98 108 118 131 119 95 72 69 70 84 111 69 70 83 44 63 109 149 49 41 124 154 126 52 58 62 54 62 37 43 46 51 50 51 51 41 75 64 29 85 48 42 33 78 114 144 102 121 88 30 42 43 37 41 41 26 33 146 176 84 128 221 193 194 194 221 11 -28 61 56 90 108 119 119 120 125 128 132 138 139 138 151 150 150 157 166 171 169 176 178 176 179 179 181 175 171 172 167 169 161 154 151 149 144 144 147 138 134 130 126 125 134 149 159 194 215 222 210 187 169 161 160 160 153 142 143 136 133 129 127 128 118 98 55 53 50 53 55 53 86 60 32 44 131 167 142 152 82 54 32 48 59 57 54 43 39 78 141 149 136 133 146 165 163 157 154 151 149 154 152 149 151 151 149 144 149 149 150 144 146 146 147 147 144 146 145 144 143 140 138 134 133 126 126 152 187 194 199 197 194 193 192 192 193 192 194 193 193 193 194 198 200 204 204 204
 83 80 82 76 73 72 73 72 68 69 61 60 54 59 90 119 135 152 159 167 174 174 175 179 177 173 176 173 165 151 148 128 103 85 72 86 86 91 95 102 103 112 109 116 128 97 64 58 110 125 141 67 78 112 63 64 127 147 56 6 74 133 101 108 62 86 85 36 46 36 47 62 47 49 55 48 44 62 57 42 63 52 36 28 94 129 135 107 131 79 75 28 32 36 39 31 20 73 194 116 91 174 224 180 191 226 105 -55 50 59 67 84 108 116 118 125 124 125 138 135 132 147 150 141 150 158 162 162 165 170 173 178 182 176 172 172 172 173 173 163 155 156 152 138 141 141 140 138 132 128 119 131 132 141 165 189 210 219 213 187 170 161 166 157 150 148 140 135 135 128 128 125 115 93 54 57 41 54 47 56 84 53 34 46 123 171 146 170 90 52 43 41 59 52 54 42 44 100 147 149 136 134 158 173 167 154 152 152 154 156 153 152 150 147 148 153 146 146 145 144 149 147 144 144 143 142 144 139 138 139 133 132 128 121 139 178 193 197 198 196 193 192 192 192 194 194 192 194 194 196 202 201 207 204 204 206
 73 74 69 73 73 73 72 72 71 67 63 59 51 61 87 116 136 151 160 166 170 173 176 173 172 174 179 172 164 158 145 126 106 81 74 81 88 94 104 99 103 103 110 112 115 80 65 166 157 149 57 47 146 80 41 127 147 45 11 62 81 94 83 102 94 70 62 40 46 56 58 55 49 42 51 45 46 54 35 85 83 35 24 60 79 109 112 125 111 102 97 73 41 32 38 29 34 142 170 82 124 217 196 196 217 186 -38 15 55 54 62 91 101 113 117 123 130 129 130 130 142 145 140 148 156 157 155 157 164 171 173 173 172 179 173 172 171 170 164 162 158 154 143 142 141 141 136 134 131 122 125 129 130 143 158 182 202 213 218 192 168 163 158 155 148 142 146 140 132 130 128 125 113 82 55 49 32 57 44 58 88 52 34 38 123 167 150 163 101 56 50 40 57 56 48 44 58 120 151 142 132 140 166 178 164 152 155 153 154 155 150 152 150 152 148 145 147 148 143 146 149 141 143 145 136 141 146 142 139 138 134 130 126 126 165 192 198 197 198 194 191 192 191 192 192 193 193 195 200 201 206 205 206 204 204 203
 74 78 74 74 75 75 73 76 68 67 64 55 51 62 78 120 141 149 160 167 169 175 176 171 171 177 173 175 165 152 140 129 103 79 75 78 83 99 126 111 96 105 105 108 126 120 183 159 76 9 41 152 131 36 125 152 18 13 84 82 58 78 139 100 111 73 83 49 52 57 62 50 50 51 39 43 46 42 85 55 38 67 37 44 85 123 99 132 148 89 76 125 59 29 39 37 62 179 117 93 159 226 198 214 228 28 -36 49 60 57 67 86 103 111 118 117 128 132 128 135 138 143 144 150 153 150 157 161 164 169 172 176 174 176 173 168 169 169 164 161 156 151 144 141 132 135 134 134 129 119 125 126 130 144 152 169 200 221 218 190 167 159 155 152 150 148 143 134 134 131 126 123 112 75 50 37 49 55 51 67 91 52 32 32 112 173 141 153 122 51 56 40 65 53 46 43 62 138 151 137 131 149 182 157 145 156 155 153 155 149 153 150 151 147 147 149 146 147 142 147 142 143 143 139 148 146 139 141 140 135 130 130 125 146 183 195 197 198 194 192 191 190 191 192 193 193 196 200 204 206 208 207 205 204 201 201
 83 85 78 72 72 76 77 67 68 68 58 57 47 53 90 122 141 148 155 167 170 174 170 169 175 176 180 172 163 151 146 128 101 81 70 77 89 133 112 88 96 102 130 176 171 154 99 5 6 63 154 171 61 109 148 2 25 74 112 77 55 78 190 114 127 65 79 59 49 56 70 49 43 38 36 44 36 49 84 50 59 90 42 56 118 132 149 109 133 94 117 76 68 32 36 22 110 180 86 119 211 219 203 231 121 -60 31 47 65 61 65 78 99 107 114 122 123 127 132 136 135 136 147 147 149 154 156 161 165 160 168 170 172 169 168 167 170 168 164 159 158 150 145 134 129 132 137 131 121 127 121 122 132 136 145 171 205 222 217 197 168 163 162 153 148 147 141 136 131 127 128 121 108 66 45 38 49 53 62 66 82 51 38 33 110 162 145 143 129 71 50 34 58 57 42 39 92 147 145 136 135 158 163 163 155 158 156 154 154 155 152 151 152 150 148 148 147 143 148 145 145 142 142 145 141 140 141 138 135 135 132 125 132 168 193 199 198 195 194 190 192 190 193 193 194 198 201 206 206 211 209 207 205 202 200 198
 82 77 71 76 76 80 74 76 68 62 62 51 47 60 90 116 135 148 159 163 173 173 171 171 175 176 176 169 162 155 143 127 104 74 70 72 97 126 104 106 108 168 191 134 112 96 15 39 67 151 188 76 68 138 9 32 51 130 84 85 79 149 151 90 110 91 66 72 67 64 54 44 38 36 38 35 36 55 103 109 95 57 46 93 109 174 183 121 89 111 131 56 17 34 19 43 183 141 86 154 226 204 215 190 -43 -9 43 43 77 55 64 83 94 109 114 122 128 128 133 129 134 141 140 145 151 154 156 155 158 167 164 167 163 166 171 167 167 166 162 160 154 150 142 130 135 132 131 131 124 123 120 124 129 128 154 172 198 212 217 206 174 164 151 153 146 146 138 136 134 127 129 123 92 57 43 37 55 56 57 70 98 50 34 36 95 158 145 148 140 87 40 36 55 49 35 44 114 150 145 136 139 163 161 157 159 154 155 153 153 149 154 153 149 148 150 148 148 146 147 145 147 145 141 145 140 137 139 136 138 133 126 126 151 187 197 197 198 193 193 190 191 194 190 194 199 203 205 207 210 210 208 206 204 200 201 200
 79 73 78 77 78 73 73 69 63 66 59 50 49 57 82 112 139 148 160 167 172 172 170 172 172 174 175 171 164 155 142 129 99 76 73 70 91 128 89 128 183 153 85 91 135 80 43 69 125 176 97 49 111 32 86 65 73 134 78 114 60 154 100 118 102 138 61 78 49 41 54 48 36 37 35 38 64 81 100 95 95 30 79 99 145 168 177 149 71 85 106 51 -11 28 21 109 186 89 112 187 229 207 218 11 -40 46 33 48 78 62 64 86 96 105 116 121 131 126 127 129 135 141 139 143 153 149 151 155 159 157 160 165 158 164 168 163 167 161 160 162 154 151 135 133 133 129 131 126 126 119 118 122 124 133 148 169 186 202 225 218 171 163 152 150 148 144 141 137 129 133 125 112 86 59 29 40 53 57 62 70 86 49 33 32 83 155 146 154 147 86 29 42 58 38 35 67 129 152 141 133 143 164 160 157 158 155 154 146 150 154 155 149 152 151 146 152 147 146 146 147 145 142 144 144 141 139 137 140 137 130 126 137 171 193 197 198 195 193 190 190 194 192 194 197 203 206 209 208 208 208 208 205 204 201 204 203
 81 81 82 80 74 72 70 67 68 65 58 47 41 51 78 119 136 146 159 167 170 172 173 172 176 178 176 172 165 154 145 129 99 76 71 75 77 114 124 96 122 91 107 137 125 91 67 80 120 95 55 99 81 98 48 54 135 62 135 87 85 130 83 142 106 131 40 44 32 50 47 44 38 44 37 55 50 73 129 75 41 56 132 169 117 135 119 104 26 53 86 5 12 29 40 163 144 96 132 231 224 225 79 -66 42 40 35 48 86 69 74 78 100 105 111 128 119 127 130 131 140 131 140 152 140 150 150 154 155 151 155 159 157 160 160 168 159 158 161 158 149 141 136 132 124 125 126 123 129 123 120 126 119 134 147 161 181 206 228 221 172 162 152 153 147 145 145 132 132 129 124 108 81 38 31 51 46 59 74 70 76 54 30 36 78 149 155 149 149 86 37 54 47 38 41 87 140 150 136 135 152 162 159 157 157 153 146 153 154 151 151 149 150 151 153 148 145 147 148 148 145 145 143 141 143 138 140 139 131 130 127 153 188 197 198 197 194 191 191 193 194 191 197 203 207 209 208 208 206 206 206 204 205 206 205 206
 84 88 77 71 75 74 73 78 70 60 51 51 42 48 82 118 130 151 158 167 169 173 174 176 174 175 178 175 164 157 145 126 100 81 76 72 80 91 106 102 107 120 114 135 142 97 34 72 132 68 62 114 96 70 57 122 75 81 141 44 79 106 87 149 101 88 66 48 48 46 55 38 39 53 48 54 57 71 92 75 40 131 165 108 61 63 137 75 -17 17 58 32 27 26 112 180 96 112 190 246 192 120 -47 20 41 36 33 50 100 74 68 78 94 102 115 119 121 126 130 132 132 140 136 136 143 152 149 150 153 153 150 153 158 164 163 160 158 165 160 153 145 140 137 129 120 114 126 137 128 126 126 118 126 134 147 158 176 207 224 224 181 156 149 146 148 150 135 136 130 126 120 103 71 25 36 48 51 59 61 71 84 45 36 37 74 136 151 143 153 97 54 62 37 37 47 100 149 148 139 137 155 164 157 157 154 152 147 156 148 152 148 150 150 151 151 147 146 147 148 144 146 146 144 147 139 137 142 133 132 127 136 174 194 199 201 195 192 193 191 195 190 197 202 207 213 209 207 205 207 202 205 207 204 206 206 206
 82 79 74 75 78 76 79 73 63 59 49 50 42 44 81 110 133 148 158 167 171 174 175 173 173 178 177 175 167 159 145 125 102 83 69 69 75 90 112 147 136 101 120 117 111 62 36 97 102 62 96 125 81 48 114 69 33 142 100 28 82 106 100 148 104 77 98 41 65 43 40 52 74 59 35 28 51 99 41 85 121 143 132 113 91 92 119 58 30 32 51 23 28 109 181 142 96 118 201 162 129 61 19 47 37 36 36 58 100 70 69 83 89 104 116 118 125 127 128 128 134 130 140 142 149 147 145 152 151 151 153 155 158 157 161 157 162 159 156 150 144 143 134 116 104 120 135 140 129 132 135 128 130 133 144 156 173 208 230 225 186 147 145 144 148 144 134 133 126 126 117 95 45 27 45 49 52 58 68 77 68 63 31 33 64 117 156 147 161 119 64 49 39 32 64 116 158 147 139 143 162 162 155 154 153 151 153 148 149 149 149 150 148 149 145 147 152 149 149 147 147 146 143 146 142 137 135 136 127 127 154 185 200 200 198 194 193 191 194 193 196 202 205 211 207 208 205 203 202 203 207 204 207 208 206 207
 86 81 84 84 79 77 74 69 62 58 58 51 39 45 79 117 136 149 161 168 171 174 172 175 176 177 181 173 168 155 143 128 108 74 66 74 101 143 160 124 86 96 116 122 104 51 82 87 65 80 160 93 49 102 65 52 76 160 31 42 114 97 101 137 122 61 105 41 59 52 60 90 47 20 45 46 57 72 83 159 113 121 61 70 100 95 33 -7 20 42 43 12 107 212 161 132 134 162 158 135 177 69 11 26 44 44 38 54 105 75 81 74 90 108 118 118 128 125 129 131 133 135 137 142 146 141 151 145 148 151 151 160 157 158 157 159 161 156 153 152 143 141 129 109 108 130 140 141 139 141 137 135 132 128 129 156 177 206 228 218 183 136 143 152 148 139 131 131 126 121 116 83 22 33 44 50 42 62 74 71 67 56 33 41 51 116 155 154 161 124 61 54 33 35 71 132 157 145 141 141 162 159 154 153 153 153 153 148 148 151 146 148 152 148 150 149 145 147 146 145 148 144 148 140 142 140 138 128 127 134 168 194 198 199 194 193 194 194 192 193 198 204 209 208 208 204 204 202 203 205 204 207 207 207 206 207
 88 86 85 76 79 77 72 70 67 65 61 52 43 45 89 124 134 149 159 166 173 172 174 174 173 176 178 176 167 157 145 126 101 81 81 119 153 141 91 70 99 108 119 124 96 65 65 73 84 124 127 65 87 64 51 34 143 125 17 57 113 83 82 138 115 66 100 72 80 68 65 38 30 56 63 44 54 61 122 67 -25 37 78 91 69 52 35 30 35 47 17 49 203 183 152 160 154 173 210 219 108 -16 15 38 44 41 45 48 111 82 64 76 96 111 115 122 124 128 129 130 130 135 136 146 139 144 146 148 149 150 157 149 151 156 156 157 156 158 155 146 146 144 129 108 117 136 141 136 137 135 137 126 124 124 129 154 172 191 217 209 171 124 152 144 145 137 139 130 128 122 110 41 21 42 44 49 53 62 62 74 66 51 36 40 47 107 152 155 157 131 66 53 26 36 87 142 155 147 136 149 168 156 156 154 153 151 149 149 149 150 151 149 149 151 146 149 149 144 146 152 146 145 145 140 140 133 135 129 128 147 181 196 198 197 195 192 192 192 192 198 205 206 207 205 204 205 203 204 205 205 207 206 209 208 206 206
 86 84 84 78 79 76 76 71 73 62 60 49 45 61 93 121 137 150 160 166 171 169 172 171 176 176 179 175 169 155 142 126 112 92 113 103 82 66 73 98 105 110 117 118 88 66 59 89 106 107 107 97 76 50 41 71 187 79 37 60 105 91 70 146 140 81 111 110 65 74 37 32 69 87 46 31 45 65 49 44 44 38 111 188 50 -11 29 40 49 32 17 104 219 172 185 183 183 190 195 108 -13 -1 28 41 44 47 31 58 102 86 64 91 101 109 113 123 123 125 123 128 130 131 145 137 141 142 144 152 151 149 151 153 155 151 155 160 155 156 156 152 149 144 126 111 128 140 138 131 85 64 76 99 99 117 137 140 154 182 200 209 142 127 151 145 146 141 136 127 122 122 78 20 30 46 45 56 52 60 73 71 64 47 44 45 40 87 155 161 153 125 86 46 33 43 104 162 149 144 140 158 162 156 154 152 151 155 150 145 150 150 149 148 151 148 148 146 142 147 148 146 143 141 142 143 139 137 135 127 129 160 184 196 197 196 195 193 192 195 198 204 205 206 206 204 204 202 205 207 206 207 209 210 208 207 208 208
 82 86 69 81 77 72 74 80 66 64 62 59 50 67 102 129 143 152 162 167 168 171 173 174 174 177 179 176 165 157 146 132 112 101 72 65 74 88 96 100 101 112 119 108 69 58 78 101 96 107 143 86 66 25 38 167 131 30 54 67 100 108 76 124 173 81 91 131 53 51 43 61 68 99 24 33 43 44 40 33 53 112 171 108 23 32 44 50 40 22 21 176 201 170 188 189 196 197 132 -24 -3 33 36 42 52 42 42 56 102 89 84 86 101 111 114 117 120 121 128 125 133 136 136 135 142 144 151 146 149 152 151 149 152 155 157 159 157 156 157 155 145 143 138 121 134 129 131 81 49 76 105 105 95 93 109 127 152 175 191 180 135 154 150 148 142 137 132 129 127 114 40 22 47 49 46 56 49 60 79 61 68 53 50 41 42 82 145 163 146 127 91 44 38 59 130 161 150 143 142 160 160 153 153 152 152 151 146 149 153 147 148 148 150 147 147 143 148 149 144 142 141 143 145 141 138 139 131 126 139 171 187 198 198 196 194 194 196 197 200 206 206 206 205 203 205 205 210 207 208 210 208 209 209 210 208 206
 79 78 82 75 75 79 80 73 65 66 69 64 60 79 111 132 146 155 161 168 170 173 174 171 174 178 179 172 171 159 146 132 112 80 65 76 87 91 95 104 102 109 114 104 75 97 80 91 88 127 81 53 48 7 97 204 56 41 105 67 85 102 99 112 164 95 72 148 73 57 33 63 50 32 66 101 55 35 46 61 33 133 181 -23 12 56 58 50 31 37 88 204 152 169 172 176 191 158 -2 -4 44 39 45 48 52 41 36 56 112 101 77 91 100 109 120 118 121 126 127 129 129 136 135 139 146 144 147 147 149 150 147 147 157 154 155 153 155 159 158 150 151 146 140 128 130 129 113 80 103 143 144 120 119 121 110 118 140 166 196 160 158 151 148 147 136 137 133 126 129 82 21 42 52 49 45 53 53 70 73 64 70 51 48 48 36 68 140 164 133 147 96 48 53 66 148 158 149 141 148 160 156 156 153 153 152 149 148 151 147 148 149 151 150 150 144 144 149 143 144 144 140 148 142 136 142 134 132 131 143 176 194 195 199 195 194 195 195 199 205 209 206 207 205 206 208 208 206 209 210 210 209 209 209 207 204 204
